@timestamp,coldstarts,interval,target,@message
2021-01-31 20:18:27.453,8,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T20:18:27.453Z	3e528f8a-532c-4aad-95ec-be008dd9fde2	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 8
}
"
2021-01-31 20:18:27.026,8,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T20:18:27.026Z	d4fddee8-58e6-4f7a-af05-858999206376	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 8
}
"
2021-01-31 20:18:25.842,8,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T20:18:25.842Z	eefc9d67-7214-4116-82d1-e2d574134397	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 8
}
"
2021-01-31 20:18:25.810,8,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T20:18:25.809Z	a07e6460-b274-446c-9ec1-9ee4419ec20f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 8
}
"
2021-01-31 20:08:30.025,7,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T20:08:30.025Z	ad54e66a-7e78-470d-8de3-05f63bb27d0d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:28.659,7,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T20:08:28.659Z	7be8c426-7cca-4b49-8c76-df8ec045c447	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:28.336,7,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T20:08:28.336Z	aad44301-c155-4d7f-9a45-87301cd1311f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:28.291,7,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T20:08:28.291Z	5d64defc-02d5-46a5-91fc-cb0d98eb62ee	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:28.239,7,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T20:08:28.239Z	ce097b2c-169f-40c8-937e-a78b71a63c51	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:28.053,7,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T20:08:28.053Z	a9fe6cd8-bbe8-4918-8874-412828a22c12	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:27.402,7,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T20:08:27.402Z	7b2282d6-2476-43aa-a5e3-7b174103f38d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:27.358,7,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T20:08:27.358Z	eb3a61e8-b2c3-404e-a6ff-fdb24c21e0ed	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:27.258,7,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T20:08:27.257Z	65b8a14c-2b87-459f-b2a5-d1e21445767b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:27.242,7,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T20:08:27.242Z	14b9d669-57b6-457f-90da-12d5f295092b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:27.002,7,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T20:08:27.002Z	1d031961-da4d-4ff2-bf03-fa822b959eea	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:26.457,7,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T20:08:26.457Z	c064d91c-630d-48d4-9eed-1817f3ba5c45	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:26.313,7,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T20:08:26.313Z	0ba30407-afb8-4bea-8652-2d8745a344df	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:25.888,7,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T20:08:25.888Z	73b84bc2-916b-4705-97d8-1012b97f2310	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:24.723,7,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T20:08:24.723Z	fb932e5d-a6b0-4627-8830-d646e2462d61	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 20:08:24.700,7,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T20:08:24.700Z	268d762e-7989-4779-8441-719e839863b6	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 7
}
"
2021-01-31 19:58:28.184,6,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T19:58:28.184Z	abd0169d-a9f3-4c67-9693-4ca4d5ae3bbe	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:27.208,6,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T19:58:27.205Z	3fd8af69-cc8f-4adb-9518-b02ffd059705	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:26.874,6,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T19:58:26.874Z	33d0e3d9-fe9e-42b3-8e64-54ba0a832289	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:26.859,6,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T19:58:26.857Z	b90abd08-3b31-4de5-aa8a-505daa11dea3	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:26.856,6,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T19:58:26.856Z	dc80c3e1-af11-4aa7-a5c2-b7f6b40ed83c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:26.775,6,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T19:58:26.774Z	0cc146bd-26b2-482f-bebd-f1694570858d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:26.282,6,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T19:58:26.282Z	48b0856f-d058-4fad-bd08-9569e650d7d3	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:26.173,6,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T19:58:26.172Z	49797391-741c-4b5a-bff3-cf9c4d9981ae	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:25.883,6,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T19:58:25.883Z	12d37918-5db3-49f6-8bd2-ec82d2053fe2	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:25.388,6,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T19:58:25.388Z	55502c5c-f649-4d79-a856-383aca39524c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:25.342,6,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T19:58:25.342Z	ae7f734f-f2cd-474d-80fe-5fe4b9b7ab89	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:25.261,6,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T19:58:25.261Z	827628bd-e874-40df-bb7f-e52f131550e1	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:24.724,6,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T19:58:24.724Z	691c00df-80ea-43fa-9426-caf09d02a959	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:24.494,6,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T19:58:24.494Z	d4c4a3b3-8d9c-4f58-8692-18af2814e9eb	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:23.644,6,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T19:58:23.644Z	616e536f-c0a5-4d25-987a-8959e3294339	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:58:23.613,6,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T19:58:23.610Z	e88522a7-c2a4-47d9-949a-09f0e5db1720	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 6
}
"
2021-01-31 19:48:26.340,5,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T19:48:26.340Z	22b39932-c0bd-4f00-9834-793a08949a50	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:25.777,5,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T19:48:25.777Z	23a15902-16c4-4a45-8868-7595bd947f8c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:25.775,5,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T19:48:25.775Z	69f7b167-8119-40b6-bdec-4aaadd339179	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:25.652,5,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T19:48:25.652Z	67cccfc5-e62f-4158-a048-adc69117334d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:25.482,5,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T19:48:25.482Z	d976f590-6cf9-4ee9-bd43-102639a60dee	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:25.035,5,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T19:48:25.035Z	694b7841-16b9-4e05-87eb-0f204e908476	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:24.832,5,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T19:48:24.832Z	d2f0e97c-038a-46d4-81f7-42ed5edfd7c2	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:24.643,5,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T19:48:24.643Z	4276da97-725e-4872-b05b-3f0643c062d4	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:24.316,5,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T19:48:24.316Z	5f536944-3b33-49d2-9631-289ba447cb71	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:24.253,5,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T19:48:24.253Z	bb065b5e-619a-4da5-b396-3bb374e32825	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:24.063,5,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T19:48:24.063Z	d75b36e7-ddb5-4537-b6d7-4d19f011d0cf	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:23.606,5,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T19:48:23.605Z	8d99344b-c470-4d11-94f6-004e0680898e	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:23.373,5,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T19:48:23.373Z	b7268878-5606-4537-9231-4c03e56b1039	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:23.243,5,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T19:48:23.242Z	3e8b0476-dd1f-476e-805c-5767c90a4e2a	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:22.500,5,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T19:48:22.500Z	6f7a6bba-a805-4b03-a986-7c6469829e38	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:48:22.497,5,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T19:48:22.497Z	970d9605-fafa-4ab7-b769-2b42b31d745b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 5
}
"
2021-01-31 19:38:24.752,4,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T19:38:24.752Z	017d6ded-2f4b-4fe3-9816-8d124720ee7c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:24.567,4,600,when-will-i-coldstart-dev-system-under-test-2816,"2021-01-31T19:38:24.567Z	c091bd25-e90d-413d-9c3b-a5a73b367260	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2816',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:24.162,4,600,when-will-i-coldstart-dev-system-under-test-256,"2021-01-31T19:38:24.162Z	294f23c6-2e7a-47a4-9f53-bbddd9080b65	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-256',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.846,4,600,when-will-i-coldstart-dev-system-under-test-1024,"2021-01-31T19:38:23.845Z	9f8e77a2-bd6b-48af-90b7-37f5e5162dfc	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1024',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.829,4,600,when-will-i-coldstart-dev-system-under-test-1536,"2021-01-31T19:38:23.829Z	fec78115-e3ea-421e-85b3-0843a6bfb713	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1536',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.824,4,600,when-will-i-coldstart-dev-system-under-test-1280,"2021-01-31T19:38:23.824Z	fc97c666-5193-4076-9eec-9d62e7fd43df	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1280',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.454,4,600,when-will-i-coldstart-dev-system-under-test-512,"2021-01-31T19:38:23.454Z	a9a8a313-d8df-4d95-8846-d40cdfd9b1c8	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-512',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.123,4,600,when-will-i-coldstart-dev-system-under-test-1152,"2021-01-31T19:38:23.123Z	ba8e8632-eb60-4b58-adcc-d23c775a28de	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1152',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.053,4,600,when-will-i-coldstart-dev-system-under-test-1856,"2021-01-31T19:38:23.052Z	3905f2da-a4a5-4232-9e74-95508e26a39c	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1856',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:23.013,4,600,when-will-i-coldstart-dev-system-under-test-2048,"2021-01-31T19:38:23.009Z	6c86d283-aa36-4078-957a-fb38f423fa25	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2048',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:22.468,4,600,when-will-i-coldstart-dev-system-under-test-1408,"2021-01-31T19:38:22.468Z	d57fee43-2f5a-450f-974c-2aa062d9f24d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1408',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:22.304,4,600,when-will-i-coldstart-dev-system-under-test-2624,"2021-01-31T19:38:22.304Z	f76429d9-6e31-490f-a24c-58f74422804b	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2624',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:22.262,4,600,when-will-i-coldstart-dev-system-under-test-2432,"2021-01-31T19:38:22.262Z	bd5df6a4-0538-4714-8861-c283ba18cb18	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2432',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:21.386,4,600,when-will-i-coldstart-dev-system-under-test-2240,"2021-01-31T19:38:21.385Z	b51ab9b9-fec3-4390-b89a-736702611336	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-2240',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:21.365,4,600,when-will-i-coldstart-dev-system-under-test-1792,"2021-01-31T19:38:21.365Z	73487bce-1202-4490-8e5a-d9879099b14f	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-1792',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:38:21.337,4,600,when-will-i-coldstart-dev-system-under-test-3008,"2021-01-31T19:38:21.337Z	236acb23-4875-4f1e-b93d-b1e93ee50ce7	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-3008',
  interval: 600,
  coldstarts: 4
}
"
2021-01-31 19:28:23.012,3,600,when-will-i-coldstart-dev-system-under-test-128,"2021-01-31T19:28:23.012Z	f5a1a9fa-0b13-42b3-9983-089e1ef0984d	INFO	{
  target: 'when-will-i-coldstart-dev-system-under-test-128',
  interval: 600,
  coldstarts: 3
}
"
